accepted_at,accession,cik,ticker,amendment,issuer_cik,issuer_name,issuer_trading_symbol,security_title,transaction_date,transaction_code,acquired_disposed_code,shares,price_per_share,purchase_value,reporting_owners,eligible_insider,record_key,filing_datetime,insider_name,company_name,drop_reason
2026-05-16 00:08:58,0001357615-26-000149,0001357615,KBR,False,0001357615,"KBR, INC.",KBR,Common Stock,2026-05-14,P,A,3000.0,30.77,92310.0,"[{""cik"": ""0001319553"", ""name"": ""Von Thaer Lewis"", ""is_director"": true, ""is_officer"": false, ""is_ten_percent_owner"": false, ""is_other"": false, ""officer_title"": null}]",True,ec16b50b566a2b36fc9fd7e74446150ca727e52fbeee3256bd9cdbe1d26f4713,2026-05-16 00:08:58,Von Thaer Lewis,"KBR, INC.",below_min_purchase_value
2026-05-16 00:07:26,0001628280-26-035760,0002039497,RHLD,False,0002039497,"Resolute Holdings Management, Inc.",RHLD,"Common Stock, par value $0.0001 per share",2026-05-14,P,A,921.396,108.52,99989.89392,"[{""cik"": ""0001488871"", ""name"": ""Mikkilineni Krishna"", ""is_director"": true, ""is_officer"": false, ""is_ten_percent_owner"": false, ""is_other"": false, ""officer_title"": null}]",True,ad08191eee0e07b356c18f8bd5174e603698ac3068c9e1b2ac59de991b70f4d4,2026-05-16 00:07:26,Mikkilineni Krishna,"Resolute Holdings Management, Inc.",below_min_purchase_value
2026-05-15 23:29:36,0001628280-26-035754,0002047913,RHLD,False,0002039497,"Resolute Holdings Management, Inc.",RHLD,"Common Stock, par value $0.0001 per share",2026-05-13,P,A,450.0,108.34,48753.0,"[{""cik"": ""0002047913"", ""name"": ""Schoen Kurt"", ""is_director"": false, ""is_officer"": true, ""is_ten_percent_owner"": false, ""is_other"": false, ""officer_title"": ""Chief Financial Officer""}]",True,5445681ac83a6339070eee4cbf39aa75df6a79ba00fb542f1567740a064d8990,2026-05-15 23:29:36,Schoen Kurt,"Resolute Holdings Management, Inc.",below_min_purchase_value
2026-05-15 23:25:27,0001628280-26-035752,0002047913,GPGI,False,0001823144,"GPGI, Inc.",GPGI,Class A Common Stock,2026-05-13,P,A,4000.0,12.58,50320.0,"[{""cik"": ""0002047913"", ""name"": ""Schoen Kurt"", ""is_director"": false, ""is_officer"": true, ""is_ten_percent_owner"": false, ""is_other"": false, ""officer_title"": ""See remarks""}]",True,78320676071815233320bd1626056f05b9ac3d91ed7026b51379abf6ab9d1850,2026-05-15 23:25:27,Schoen Kurt,"GPGI, Inc.",below_min_purchase_value
2026-05-15 23:10:08,0001104659-26-062855,0001333274,MERC,False,0001333274,MERCER INTERNATIONAL INC.,MERC,Common Stock,2026-05-12,P,A,43000.0,0.8412,36171.6,"[{""cik"": ""0000897485"", ""name"": ""KELLOGG PETER R"", ""is_director"": false, ""is_officer"": false, ""is_ten_percent_owner"": true, ""is_other"": false, ""officer_title"": null}]",False,3efb83f71504c4e1088346ef6dc73122528b84be8833fc6789cd2e5205c2664f,2026-05-15 23:10:08,KELLOGG PETER R,MERCER INTERNATIONAL INC.,below_min_purchase_value
2026-05-15 23:10:08,0001104659-26-062855,0001333274,MERC,False,0001333274,MERCER INTERNATIONAL INC.,MERC,Common Stock,2026-05-12,P,A,57000.0,0.8773,50006.1,"[{""cik"": ""0000897485"", ""name"": ""KELLOGG PETER R"", ""is_director"": false, ""is_officer"": false, ""is_ten_percent_owner"": true, ""is_other"": false, ""officer_title"": null}]",False,258c985449ec1ad8ae24dcf4bcf8d7a58a382b4e12f646ae9f493238db55f3b3,2026-05-15 23:10:08,KELLOGG PETER R,MERCER INTERNATIONAL INC.,below_min_purchase_value
2026-05-15 23:10:08,0001104659-26-062855,0001333274,MERC,False,0001333274,MERCER INTERNATIONAL INC.,MERC,Common Stock,2026-05-14,P,A,200000.0,0.8811,176220.0,"[{""cik"": ""0000897485"", ""name"": ""KELLOGG PETER R"", ""is_director"": false, ""is_officer"": false, ""is_ten_percent_owner"": true, ""is_other"": false, ""officer_title"": null}]",False,f5900a92d3784296eac8ba40ea9440ffc664736aa6cbe2789494759a2c015570,2026-05-15 23:10:08,KELLOGG PETER R,MERCER INTERNATIONAL INC.,ineligible_owner
2026-05-15 22:55:44,0001213900-26-058041,0001998768,PAL,False,0001998768,"Proficient Auto Logistics, Inc",PAL,Common Stock,2026-05-15,P,A,3132.0,5.15,16129.8,"[{""cik"": ""0001428843"", ""name"": ""Wright Bradley J."", ""is_director"": false, ""is_officer"": true, ""is_ten_percent_owner"": false, ""is_other"": false, ""officer_title"": ""Chief Financial Officer""}]",True,604a58f239ffe16a2f612bcc85ebd2720a1e087ac7f24548fe376e48da45d026,2026-05-15 22:55:44,Wright Bradley J.,"Proficient Auto Logistics, Inc",below_min_purchase_value
2026-05-15 22:55:44,0001213900-26-058041,0001998768,PAL,False,0001998768,"Proficient Auto Logistics, Inc",PAL,Common Stock,2026-05-15,P,A,668.0,5.15,3440.2,"[{""cik"": ""0001428843"", ""name"": ""Wright Bradley J."", ""is_director"": false, ""is_officer"": true, ""is_ten_percent_owner"": false, ""is_other"": false, ""officer_title"": ""Chief Financial Officer""}]",True,dd30fe4850c1b79b5d39e0e3aaaa755447ff8a5632389dd9d47bd3c8bada5c9a,2026-05-15 22:55:44,Wright Bradley J.,"Proficient Auto Logistics, Inc",below_min_purchase_value
2026-05-15 22:14:34,0001737782-26-000006,0001737782,GSHD,False,0001726978,"Goosehead Insurance, Inc.",GSHD,Class A Common Stock,2026-05-15,P,A,2650.0,37.5,99375.0,"[{""cik"": ""0001737782"", ""name"": ""Jones Mark E. Jr."", ""is_director"": false, ""is_officer"": true, ""is_ten_percent_owner"": true, ""is_other"": true, ""officer_title"": ""President & COO""}]",True,e2154a7ca4035490517c0f6e9429d77ff07b54b7a3195ab8433ea0d0681ebec0,2026-05-15 22:14:34,Jones Mark E. Jr.,"Goosehead Insurance, Inc.",below_min_purchase_value
2026-05-15 21:47:52,0001104659-26-062820,0001819516,UP,False,0001819516,Wheels Up Experience Inc.,UP,"Class A Common Stock, par value $0.0001 per share",2026-05-13,P,A,14983.0,5.3,79409.9,"[{""cik"": ""0001559238"", ""name"": ""Mattson George N"", ""is_director"": true, ""is_officer"": true, ""is_ten_percent_owner"": false, ""is_other"": false, ""officer_title"": ""Chief Executive Officer""}]",True,a2b69cca5cc1fe923aad733a06b1edbcbda73dfa59623fb6f5f5bd5c6a0bc77c,2026-05-15 21:47:52,Mattson George N,Wheels Up Experience Inc.,below_min_purchase_value
2026-05-15 21:47:52,0001104659-26-062820,0001819516,UP,False,0001819516,Wheels Up Experience Inc.,UP,"Class A Common Stock, par value $0.0001 per share",2026-05-14,P,A,1304.0,5.48,7145.92,"[{""cik"": ""0001559238"", ""name"": ""Mattson George N"", ""is_director"": true, ""is_officer"": true, ""is_ten_percent_owner"": false, ""is_other"": false, ""officer_title"": ""Chief Executive Officer""}]",True,d3ca7b2055c3215bcced2a726f526f805ef4032147fd41937ba9b6115dd33487,2026-05-15 21:47:52,Mattson George N,Wheels Up Experience Inc.,below_min_purchase_value
2026-05-15 21:47:52,0001104659-26-062820,0001819516,UP,False,0001819516,Wheels Up Experience Inc.,UP,"Class A Common Stock, par value $0.0001 per share",2026-05-15,P,A,10029.0,5.13,51448.77,"[{""cik"": ""0001559238"", ""name"": ""Mattson George N"", ""is_director"": true, ""is_officer"": true, ""is_ten_percent_owner"": false, ""is_other"": false, ""officer_title"": ""Chief Executive Officer""}]",True,ac30f89c8d31577a34ca75b110af55e804748b35040c0336e05e56c1f56dbfe5,2026-05-15 21:47:52,Mattson George N,Wheels Up Experience Inc.,below_min_purchase_value
