title,form_type,accepted_at,accession,cik,company_name,ticker,primary_document,archive_base_url,source_url,amendment_flag,xml_url,sha256,status,parsed_records
4 - Oasis Investments II Master Fund Ltd. (0001530803) (Reporting),4,2026-04-25 01:35:59,0000902664-26-002148,0001530803,4 - Oasis Investments II Master Fund Ltd. (0001530803) (Reporting),,,https://www.sec.gov/Archives/edgar/data/1530803/000090266426002148,https://www.sec.gov/Archives/edgar/data/1530803/000090266426002148/0000902664-26-002148-index.htm,False,https://www.sec.gov/Archives/edgar/data/1530803/000090266426002148/ownership.xml,0b36a12232acda51db4279dd59603c9dc0875407d60c5849497b085d73d115a2,parsed,0
4 - Langlais Kerri M. (0001877257) (Reporting),4,2026-04-25 01:35:45,0001083301-26-000074,0001877257,4 - Langlais Kerri M. (0001877257) (Reporting),,,https://www.sec.gov/Archives/edgar/data/1877257/000108330126000074,https://www.sec.gov/Archives/edgar/data/1877257/000108330126000074/0001083301-26-000074-index.htm,False,https://www.sec.gov/Archives/edgar/data/1877257/000108330126000074/wk-form4_1777080942.xml,67e6573151f1edd1fde4f9fba7b1b7100faaf81a142b60a81d56af2615e6fa22,parsed,0
4 - Prager Paul B. (0001877255) (Reporting),4,2026-04-25 01:35:19,0001083301-26-000073,0001877255,4 - Prager Paul B. (0001877255) (Reporting),,,https://www.sec.gov/Archives/edgar/data/1877255/000108330126000073,https://www.sec.gov/Archives/edgar/data/1877255/000108330126000073/0001083301-26-000073-index.htm,False,https://www.sec.gov/Archives/edgar/data/1877255/000108330126000073/wk-form4_1777080916.xml,f2c743be04cc57cb8c6b25473c2fb8aad370a6289293cb2bfed24fa4cfed8453,parsed,0
4 - Fleury Patrick (0001652256) (Reporting),4,2026-04-25 01:34:57,0001083301-26-000072,0001652256,4 - Fleury Patrick (0001652256) (Reporting),,,https://www.sec.gov/Archives/edgar/data/1652256/000108330126000072,https://www.sec.gov/Archives/edgar/data/1652256/000108330126000072/0001083301-26-000072-index.htm,False,https://www.sec.gov/Archives/edgar/data/1652256/000108330126000072/wk-form4_1777080895.xml,1384f715b0988e95f14f118f960ee4a6401b93ab74490f3f9bce5110f1a4fbe0,parsed,0
4 - Khan Nazar M. (0001877476) (Reporting),4,2026-04-25 01:34:34,0001083301-26-000071,0001877476,4 - Khan Nazar M. (0001877476) (Reporting),,,https://www.sec.gov/Archives/edgar/data/1877476/000108330126000071,https://www.sec.gov/Archives/edgar/data/1877476/000108330126000071/0001083301-26-000071-index.htm,False,https://www.sec.gov/Archives/edgar/data/1877476/000108330126000071/wk-form4_1777080871.xml,edf6f203d661698b858771bf1bcff1aeb206489a6f4718cf5e6923178b463860,parsed,0
4 - Cho Jun (0001393033) (Reporting),4,2026-04-25 01:30:24,0001104659-26-048803,0001393033,4 - Cho Jun (0001393033) (Reporting),,,https://www.sec.gov/Archives/edgar/data/1393033/000110465926048803,https://www.sec.gov/Archives/edgar/data/1393033/000110465926048803/0001104659-26-048803-index.htm,False,https://www.sec.gov/Archives/edgar/data/1393033/000110465926048803/tm2612522-2_4seq1.xml,27cf22eab6ba2768be3c8172238075f9ccb2b44bd65ff058ac0e837b2acc5807,parsed,0
4 - NETLIST INC (0001282631) (Issuer),4,2026-04-25 01:30:08,0001104659-26-048802,0001282631,4 - NETLIST INC (0001282631) (Issuer),,,https://www.sec.gov/Archives/edgar/data/1282631/000110465926048802,https://www.sec.gov/Archives/edgar/data/1282631/000110465926048802/0001104659-26-048802-index.htm,False,https://www.sec.gov/Archives/edgar/data/1282631/000110465926048802/tm2612522-1_4seq1.xml,cc9e4c086e220b557bfafeba0521a18c90e91dbfb4b37e63469be2338151cc4d,parsed,0
4 - Prentiss Christopher B (0001717583) (Reporting),4,2026-04-25 01:30:06,0001193125-26-178298,0001717583,4 - Prentiss Christopher B (0001717583) (Reporting),,,https://www.sec.gov/Archives/edgar/data/1717583/000119312526178298,https://www.sec.gov/Archives/edgar/data/1717583/000119312526178298/0001193125-26-178298-index.htm,False,https://www.sec.gov/Archives/edgar/data/1717583/000119312526178298/ownership.xml,3803479f3c03afe139a2a15aabafcfa6de7b11e2616c2b9af2035d4c53f577e0,parsed,0
4 - Grow Brian (0001759142) (Reporting),4,2026-04-25 01:29:49,0002064832-26-000183,0001759142,4 - Grow Brian (0001759142) (Reporting),,,https://www.sec.gov/Archives/edgar/data/1759142/000206483226000183,https://www.sec.gov/Archives/edgar/data/1759142/000206483226000183/0002064832-26-000183-index.htm,False,https://www.sec.gov/Archives/edgar/data/1759142/000206483226000183/form4.xml,9e42d2956c6316cbaa54ddc9a4938800fd8a51c1ec1f66bd73a0c84aa484757e,parsed,0
4 - Abrahamsen Danielle Nicole (0002110638) (Reporting),4,2026-04-25 01:17:59,0002110638-26-000006,0002110638,4 - Abrahamsen Danielle Nicole (0002110638) (Reporting),,,https://www.sec.gov/Archives/edgar/data/2110638/000211063826000006,https://www.sec.gov/Archives/edgar/data/2110638/000211063826000006/0002110638-26-000006-index.htm,False,https://www.sec.gov/Archives/edgar/data/2110638/000211063826000006/wk-form4_1777079877.xml,89317efcbe0e449400b0883df6a196c33213e39d6ea3ca1769bafeddb3676395,parsed,0
4 - Merrill Gary (0001560814) (Reporting),4,2026-04-25 01:17:55,0001560814-26-000006,0001560814,4 - Merrill Gary (0001560814) (Reporting),,,https://www.sec.gov/Archives/edgar/data/1560814/000156081426000006,https://www.sec.gov/Archives/edgar/data/1560814/000156081426000006/0001560814-26-000006-index.htm,False,https://www.sec.gov/Archives/edgar/data/1560814/000156081426000006/wk-form4_1777079872.xml,3f1c85faa631aa53a6319f512d6237dbd76ea7f016275a933a30612eb4deab2c,parsed,0
4 - Mirchandani Sanjay (0001765820) (Reporting),4,2026-04-25 01:17:50,0001765820-26-000006,0001765820,4 - Mirchandani Sanjay (0001765820) (Reporting),,,https://www.sec.gov/Archives/edgar/data/1765820/000176582026000006,https://www.sec.gov/Archives/edgar/data/1765820/000176582026000006/0001765820-26-000006-index.htm,False,https://www.sec.gov/Archives/edgar/data/1765820/000176582026000006/wk-form4_1777079868.xml,a3988e11950e9999a8452c2174ca6ec8e74a1b3b16adf8d774645c8256f282e2,parsed,0
4 - Kaushal Nitin (0001782072) (Reporting),4,2026-04-25 01:12:09,0001782072-26-000001,0001782072,4 - Kaushal Nitin (0001782072) (Reporting),,,https://www.sec.gov/Archives/edgar/data/1782072/000178207226000001,https://www.sec.gov/Archives/edgar/data/1782072/000178207226000001/0001782072-26-000001-index.htm,False,https://www.sec.gov/Archives/edgar/data/1782072/000178207226000001/primary_doc.xml,cf1ee853691a1e6e6a9fd49cc8856647012eb9c61bad4d1ea63f3ba8468ddb3a,parsed,0
4 - Navios Maritime Partners L.P. (0001415921) (Issuer),4,2026-04-25 01:10:03,0001193125-26-178241,0001415921,4 - Navios Maritime Partners L.P. (0001415921) (Issuer),,,https://www.sec.gov/Archives/edgar/data/1415921/000119312526178241,https://www.sec.gov/Archives/edgar/data/1415921/000119312526178241/0001193125-26-178241-index.htm,False,https://www.sec.gov/Archives/edgar/data/1415921/000119312526178241/ownership.xml,a784b8a35394ae50a34b47925b031ee977b51fa017a014b858e557c8ccbee1ab,parsed,3
4 - Kohn Bernhard L III (0001844121) (Reporting),4,2026-04-25 01:05:55,0001628280-26-027289,0001844121,4 - Kohn Bernhard L III (0001844121) (Reporting),,,https://www.sec.gov/Archives/edgar/data/1844121/000162828026027289,https://www.sec.gov/Archives/edgar/data/1844121/000162828026027289/0001628280-26-027289-index.htm,False,https://www.sec.gov/Archives/edgar/data/1844121/000162828026027289/wk-form4_1777079151.xml,151a3498f760cc13d48df471493a79594ede149e08d1bd8a98597c740c107c23,parsed,0
"4 - Playboy, Inc. (0001803914) (Issuer)",4,2026-04-25 01:05:48,0001628280-26-027288,0001803914,"4 - Playboy, Inc. (0001803914) (Issuer)",,,https://www.sec.gov/Archives/edgar/data/1803914/000162828026027288,https://www.sec.gov/Archives/edgar/data/1803914/000162828026027288/0001628280-26-027288-index.htm,False,https://www.sec.gov/Archives/edgar/data/1803914/000162828026027288/wk-form4_1777079146.xml,decf64ccc93efb48e6888ce97aebad7903eaf95dca28d33b23fb391a6bbbdb97,parsed,0
4 - Cross Shawn (0001734779) (Reporting),4,2026-04-25 00:41:26,0001628280-26-027287,0001734779,4 - Cross Shawn (0001734779) (Reporting),,,https://www.sec.gov/Archives/edgar/data/1734779/000162828026027287,https://www.sec.gov/Archives/edgar/data/1734779/000162828026027287/0001628280-26-027287-index.htm,False,https://www.sec.gov/Archives/edgar/data/1734779/000162828026027287/wk-form4_1777077683.xml,bbd9c58185b60df594e546819445ec9a2e2a440897f494a42ac59a4caba4ccb4,parsed,0
4 - Nextpower Inc. (0001852131) (Issuer),4,2026-04-25 00:24:27,0000950103-26-006188,0001852131,4 - Nextpower Inc. (0001852131) (Issuer),,,https://www.sec.gov/Archives/edgar/data/1852131/000095010326006188,https://www.sec.gov/Archives/edgar/data/1852131/000095010326006188/0000950103-26-006188-index.htm,False,https://www.sec.gov/Archives/edgar/data/1852131/000095010326006188/ownership.xml,032cb6d4cd691abd110a7ef4caf85fbec6c25b884fda1a7aeb01a486d15a6efd,parsed,0
4 - Nextpower Inc. (0001852131) (Issuer),4,2026-04-25 00:24:06,0000950103-26-006187,0001852131,4 - Nextpower Inc. (0001852131) (Issuer),,,https://www.sec.gov/Archives/edgar/data/1852131/000095010326006187,https://www.sec.gov/Archives/edgar/data/1852131/000095010326006187/0000950103-26-006187-index.htm,False,https://www.sec.gov/Archives/edgar/data/1852131/000095010326006187/ownership.xml,cd172356570dcc1dff25ae804487e109e0a36e88e8b57e47b459e8f1dfa23fce,parsed,0
4 - Miller Nicholas Marco (0001962163) (Reporting),4,2026-04-25 00:19:20,0000950103-26-006186,0001962163,4 - Miller Nicholas Marco (0001962163) (Reporting),,,https://www.sec.gov/Archives/edgar/data/1962163/000095010326006186,https://www.sec.gov/Archives/edgar/data/1962163/000095010326006186/0000950103-26-006186-index.htm,False,https://www.sec.gov/Archives/edgar/data/1962163/000095010326006186/ownership.xml,b517bcc59d490fe5923507fda29614790bffb55a63f16088133f8acb38751763,parsed,0
