title,form_type,accepted_at,accession,cik,company_name,ticker,primary_document,archive_base_url,source_url,amendment_flag
4 - Uren Lesley (0002056595) (Reporting),4,2026-07-17 00:32:03,0001193125-26-306534,0002056595,4 - Uren Lesley (0002056595) (Reporting),,,https://www.sec.gov/Archives/edgar/data/2056595/000119312526306534,https://www.sec.gov/Archives/edgar/data/2056595/000119312526306534/0001193125-26-306534-index.htm,False
4 - ONeill Francis James (0002008632) (Reporting),4,2026-07-17 00:27:29,0001628280-26-048550,0002008632,4 - ONeill Francis James (0002008632) (Reporting),,,https://www.sec.gov/Archives/edgar/data/2008632/000162828026048550,https://www.sec.gov/Archives/edgar/data/2008632/000162828026048550/0001628280-26-048550-index.htm,False
"4 - AtlasClear Holdings, Inc. (0001963088) (Issuer)",4,2026-07-17 00:21:33,0001493152-26-033630,0001963088,"4 - AtlasClear Holdings, Inc. (0001963088) (Issuer)",,,https://www.sec.gov/Archives/edgar/data/1963088/000149315226033630,https://www.sec.gov/Archives/edgar/data/1963088/000149315226033630/0001493152-26-033630-index.htm,False
4 - Enovix Corp (0001828318) (Issuer),4,2026-07-17 00:21:30,0001564606-26-000011,0001828318,4 - Enovix Corp (0001828318) (Issuer),,,https://www.sec.gov/Archives/edgar/data/1828318/000156460626000011,https://www.sec.gov/Archives/edgar/data/1828318/000156460626000011/0001564606-26-000011-index.htm,False
4 - Lumentum Holdings Inc. (0001633978) (Issuer),4,2026-07-17 00:19:37,0001607990-26-000001,0001633978,4 - Lumentum Holdings Inc. (0001633978) (Issuer),,,https://www.sec.gov/Archives/edgar/data/1633978/000160799026000001,https://www.sec.gov/Archives/edgar/data/1633978/000160799026000001/0001607990-26-000001-index.htm,False
4 - Wilson Andrew (0001545193) (Reporting),4,2026-07-17 00:19:21,0000712515-26-000122,0001545193,4 - Wilson Andrew (0001545193) (Reporting),,,https://www.sec.gov/Archives/edgar/data/1545193/000071251526000122,https://www.sec.gov/Archives/edgar/data/1545193/000071251526000122/0000712515-26-000122-index.htm,False
4 - Small Ian (0001714910) (Reporting),4,2026-07-17 00:18:19,0001714910-26-000003,0001714910,4 - Small Ian (0001714910) (Reporting),,,https://www.sec.gov/Archives/edgar/data/1714910/000171491026000003,https://www.sec.gov/Archives/edgar/data/1714910/000171491026000003/0001714910-26-000003-index.htm,False
4 - Kleinerman Christian (0001979088) (Reporting),4,2026-07-17 00:18:18,0001979088-26-000014,0001979088,4 - Kleinerman Christian (0001979088) (Reporting),,,https://www.sec.gov/Archives/edgar/data/1979088/000197908826000014,https://www.sec.gov/Archives/edgar/data/1979088/000197908826000014/0001979088-26-000014-index.htm,False
"4 - Butterfly Network, Inc. (0001804176) (Issuer)",4,2026-07-17 00:18:00,0001104659-26-084347,0001804176,"4 - Butterfly Network, Inc. (0001804176) (Issuer)",,,https://www.sec.gov/Archives/edgar/data/1804176/000110465926084347,https://www.sec.gov/Archives/edgar/data/1804176/000110465926084347/0001104659-26-084347-index.htm,False
4 - Dageville Benoit (0001821737) (Reporting),4,2026-07-17 00:17:50,0001821737-26-000009,0001821737,4 - Dageville Benoit (0001821737) (Reporting),,,https://www.sec.gov/Archives/edgar/data/1821737/000182173726000009,https://www.sec.gov/Archives/edgar/data/1821737/000182173726000009/0001821737-26-000009-index.htm,False
